State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Maharashtra,Pune,2019,Rabi,Wheat,16830.6,40477.43
Karnataka,Belagavi,2024,Kharif,Cotton,3672.69,5451.11
Karnataka,Mandya,2015,Whole Year,Sugarcane,85950.75,7266824.26
Punjab,Amritsar,2022,Whole Year,Sugarcane,97150.71,5851140.17
Tamil Nadu,Salem,2020,Kharif,Maize,25916.12,81512.45
Maharashtra,Pune,2021,Summer,Rice,101714.57,305901.69
Maharashtra,Satara,2023,Summer,Rice,9548.14,22785.27
Karnataka,Mysuru,2024,Rabi,Wheat,5594.34,14857.43
Uttar Pradesh,Meerut,2018,Summer,Rice,33429.04,102672.91
Uttar Pradesh,Varanasi,2020,Kharif,Maize,80454.0,245604.38
Maharashtra,Solapur,2025,Rabi,Wheat,19691.96,58266.75
Karnataka,Tumakuru,2025,Kharif,Maize,27562.86,56452.88
Uttar Pradesh,Bareilly,2019,Kharif,Rice,109585.02,321561.91
Uttar Pradesh,Varanasi,2025,Kharif,Cotton,106173.51,216138.2
Tamil Nadu,Madurai,2017,Rabi,Wheat,89666.96,274100.03
Karnataka,Dharwad,2020,Rabi,Wheat,61192.2,145748.73
Maharashtra,Pune,2017,Kharif,Ragi,95070.32,148725.72
Maharashtra,Satara,2021,Whole Year,Sugarcane,63540.81,5972057.33
Maharashtra,Pune,2025,Whole Year,Sugarcane,92254.99,6633700.37
Uttar Pradesh,Bareilly,2017,Kharif,Cotton,114462.53,267683.08
Uttar Pradesh,Gorakhpur,2017,Whole Year,Sugarcane,104475.18,7359813.37
Karnataka,Mandya,2018,Rabi,Wheat,91525.04,300088.46
Karnataka,Belagavi,2024,Rabi,Maize,2435.26,8264.42
Uttar Pradesh,Varanasi,2015,Rabi,Wheat,10369.85,32892.97
Maharashtra,Solapur,2017,Rabi,Wheat,113627.16,287505.57
Karnataka,Mandya,2021,Rabi,Wheat,85582.58,
